t,z1_prob,z1_alert,g_prob,global_alert,pred,gt
716,0.6537,0,0.0002,0,0,0
717,0.6663,0,0.0015,0,0,0
718,0.6806,0,0.0027,0,0,0
719,0.6838,0,0.0097,0,0,0
720,0.6991,0,0.0229,0,0,0
721,0.7062,0,0.1097,0,0,0
722,0.7087,0,0.1018,0,0,0
723,0.7233,1,0.0391,0,0,0
724,0.5939,0,0.017,0,0,0
725,0.6999,0,0.0044,0,0,0
726,0.6902,0,0.001,0,0,0
727,0.6286,0,0.0003,0,0,0
728,0.6518,0,0.0002,0,0,0
729,0.6783,0,0.0001,0,0,0
730,0.7052,0,0.0001,0,0,0
731,0.7122,0,0.0001,0,0,0
732,0.6255,0,0.0,0,0,0
733,0.6161,0,0.0,0,0,0
734,0.5397,0,0.0002,0,0,0
735,0.5409,0,0.0001,0,0,0
736,0.5791,0,0.0001,0,0,0
737,0.6958,0,0.0001,0,0,0
738,0.7203,1,0.0,0,0,0
739,0.7048,0,0.0001,0,0,0
740,0.7545,1,0.0002,0,0,0
741,0.6641,0,0.0006,0,0,0
742,0.6283,0,0.0004,0,0,0
743,0.5676,0,0.0003,0,0,0
744,0.5654,0,0.0016,0,0,0
745,0.566,0,0.0945,0,0,0
746,0.5706,0,0.0494,0,0,0
747,0.5758,0,0.1651,0,0,0
748,0.6739,0,0.1159,0,0,0
749,0.6402,0,0.0072,0,0,0
750,0.3968,0,0.0001,0,0,0
751,0.4628,0,0.0001,0,0,0
752,0.655,0,0.0,0,0,0
753,0.557,0,0.0,0,0,0
754,0.5475,0,0.0,0,0,0
755,0.6499,0,0.0,0,0,0
756,0.691,0,0.0,0,0,0
757,0.6752,0,0.0,0,0,0
758,0.6979,0,0.0,0,0,0
759,0.513,0,0.0,0,0,0
760,0.674,0,0.0,0,0,0
761,0.6388,0,0.0,0,0,0
762,0.6305,0,0.0,0,0,0
763,0.6205,0,0.0,0,0,0
764,0.4799,0,0.0001,0,0,0
765,0.5047,0,0.0,0,0,0
766,0.5181,0,0.0,0,0,0
767,0.519,0,0.0,0,0,0
768,0.518,0,0.0,0,0,0
769,0.5167,0,0.0,0,0,0
770,0.4538,0,0.0,0,0,0
771,0.6275,0,0.0,0,0,0
772,0.6933,0,0.0,0,0,0
773,0.689,0,0.0,0,0,0
774,0.6437,0,0.0,0,0,0
775,0.6396,0,0.0001,0,0,0
776,0.6872,0,0.0114,0,0,0
777,0.6999,0,0.0025,0,0,0
778,0.6649,0,0.0003,0,0,0
779,0.6528,0,0.0002,0,0,0
780,0.6506,0,0.0002,0,0,0
781,0.6512,0,0.0002,0,0,0
782,0.6738,0,0.0004,0,0,0
783,0.675,0,0.0011,0,0,0
784,0.7206,1,0.0003,0,0,0
785,0.7003,0,0.0001,0,0,0
786,0.6542,0,0.0001,0,0,0
787,0.6847,0,0.0001,0,0,0
788,0.7214,1,0.0007,0,0,0
789,0.6557,0,0.0006,0,0,0
790,0.6495,0,0.0006,0,0,0
791,0.6106,0,0.0002,0,0,0
792,0.5968,0,0.0,0,0,0
793,0.5813,0,0.0,0,0,0
794,0.6557,0,0.0001,0,0,0
795,0.5281,0,0.0001,0,0,0
796,0.6048,0,0.0001,0,0,0
797,0.6229,0,0.0,0,0,0
798,0.781,1,0.0,0,0,0
799,0.7063,0,0.0001,0,0,0
800,0.6714,0,0.0007,0,0,0
801,0.6448,0,0.0003,0,0,0
802,0.6762,0,0.0002,0,0,0
803,0.639,0,0.0001,0,0,0
804,0.5835,0,0.0,0,0,0
805,0.6758,0,0.0001,0,0,0
806,0.6624,0,0.0001,0,0,0
807,0.5738,0,0.0001,0,0,0
808,0.5775,0,0.0002,0,0,0
809,0.5804,0,0.0003,0,0,0
810,0.5934,0,0.0001,0,0,0
811,0.5822,0,0.0,0,0,0
812,0.672,0,0.0001,0,0,0
813,0.667,0,0.0,0,0,0
814,0.6605,0,0.0,0,0,0
815,0.6695,0,0.0,0,0,0
816,0.669,0,0.0,0,0,0
817,0.668,0,0.0,0,0,0
818,0.5695,0,0.0,0,0,0
819,0.6644,0,0.0,0,0,0
820,0.5975,0,0.0,0,0,0
821,0.7255,1,0.0,0,0,0
822,0.6836,0,0.0001,0,0,1
823,0.7869,1,0.8626,1,1,1
824,0.7895,1,0.9934,1,1,1
825,0.8192,1,0.9924,1,1,1
826,0.829,1,0.9967,1,1,1
827,0.8527,1,0.996,1,1,1
828,0.8388,1,0.994,1,1,1
829,0.7961,1,0.9917,1,1,1
830,0.7981,1,0.9803,1,1,1
831,0.7801,1,0.9966,1,1,1
832,0.7889,1,0.9988,1,1,1
833,0.7973,1,0.9987,1,1,1
834,0.7907,1,0.9992,1,1,1
835,0.7756,1,0.9465,1,1,1
836,0.7513,1,0.9547,1,1,1
837,0.7114,0,0.9988,1,1,1
838,0.6875,0,0.9954,1,1,1
839,0.6275,0,0.9978,1,1,1
840,0.6678,0,0.9971,1,1,1
841,0.6688,0,0.999,1,1,1
842,0.6632,0,0.9994,1,1,1
843,0.5942,0,0.9973,1,1,1
844,0.5464,0,0.9981,1,1,1
845,0.6574,0,0.9988,1,1,1
846,0.5839,0,0.9979,1,1,1
847,0.7115,0,0.9989,1,1,1
848,0.7288,1,0.9994,1,1,1
849,0.7799,1,0.1543,0,0,1
850,0.8035,1,0.9254,1,1,1
851,0.7493,1,0.9876,1,1,1
852,0.7473,1,0.9965,1,1,1
853,0.7113,0,0.9967,1,1,1
854,0.6895,0,0.9826,1,1,1
855,0.7512,1,0.9983,1,1,1
856,0.6909,0,0.9997,1,1,1
857,0.7213,1,0.9996,1,1,1
858,0.7183,0,0.9993,1,1,1
859,0.748,1,0.9989,1,1,1
860,0.8122,1,0.9999,1,1,1
861,0.7681,1,1.0,1,1,1
862,0.7711,1,1.0,1,1,1
863,0.714,0,1.0,1,1,1
864,0.7184,0,1.0,1,1,1
865,0.7734,1,1.0,1,1,1
866,0.7619,1,1.0,1,1,1
867,0.7591,1,1.0,1,1,1
868,0.7367,1,0.9999,1,1,1
869,0.8029,1,1.0,1,1,1
870,0.8176,1,0.9997,1,1,1
871,0.7728,1,0.9999,1,1,1
872,0.7688,1,0.9999,1,1,1
873,0.7584,1,0.9999,1,1,1
874,0.7856,1,0.9997,1,1,1
875,0.73,1,0.9986,1,1,1
876,0.7843,1,0.9952,1,1,1
877,0.7754,1,0.9981,1,1,1
878,0.7932,1,0.9992,1,1,1
879,0.7251,1,0.9987,1,1,1
880,0.6969,0,0.9902,1,1,1
881,0.7145,0,0.9987,1,1,1
882,0.7252,1,0.9998,1,1,1
883,0.7086,0,0.9977,1,1,1
884,0.6795,0,0.9998,1,1,1
885,0.6585,0,0.9997,1,1,1
886,0.65,0,0.9999,1,1,1
887,0.662,0,1.0,1,1,1
888,0.6622,0,0.9999,1,1,1
889,0.6621,0,1.0,1,1,1
890,0.6587,0,0.9999,1,1,1
891,0.5625,0,0.9998,1,1,1
892,0.61,0,0.9996,1,1,1
893,0.6979,0,0.9993,1,1,1
894,0.5918,0,0.9731,1,1,1
895,0.7491,1,0.9963,1,1,1
896,0.7787,1,0.9997,1,1,1
897,0.8158,1,0.9999,1,1,1
898,0.8203,1,1.0,1,1,1
899,0.7715,1,1.0,1,1,1
900,0.7701,1,1.0,1,1,1
901,0.6802,0,1.0,1,1,1
902,0.7871,1,1.0,1,1,1
903,0.7792,1,1.0,1,1,1
904,0.7666,1,1.0,1,1,1
905,0.7794,1,0.9999,1,1,1
906,0.7826,1,0.9999,1,1,1
907,0.7862,1,0.9998,1,1,1
908,0.78,1,0.9995,1,1,1
909,0.7858,1,0.9994,1,1,1
910,0.7954,1,0.9992,1,1,1
911,0.7767,1,0.9993,1,1,1
912,0.8142,1,0.9994,1,1,1
913,0.7975,1,0.9986,1,1,1
914,0.7568,1,0.999,1,1,1
915,0.785,1,0.9992,1,1,1
916,0.7968,1,0.9917,1,1,1
917,0.723,1,0.9994,1,1,1
918,0.7278,1,0.9999,1,1,1
919,0.707,0,0.9999,1,1,1
920,0.7359,1,0.9999,1,1,1
921,0.7837,1,0.9999,1,1,1
922,0.7309,1,0.9995,1,1,0
923,0.7225,1,0.9917,1,1,0
924,0.6626,0,0.9978,1,1,0
925,0.6149,0,0.9931,1,1,0
926,0.5722,0,0.9907,1,1,0
927,0.6726,0,0.9963,1,1,0
928,0.6733,0,0.9907,1,1,0
929,0.6694,0,0.926,1,1,0
930,0.5597,0,0.7919,1,1,0
931,0.5594,0,0.007,0,0,0
932,0.3933,0,0.006,0,0,0
933,0.5385,0,0.0022,0,0,0
934,0.6593,0,0.0005,0,0,0
935,0.6732,0,0.0001,0,0,0
936,0.6717,0,0.0,0,0,0
937,0.5577,0,0.0,0,0,0
938,0.5677,0,0.0,0,0,0
939,0.658,0,0.0,0,0,0
940,0.6604,0,0.0,0,0,0
941,0.3611,0,0.0,0,0,0
942,0.4735,0,0.0,0,0,0
943,0.3218,0,0.0,0,0,0
944,0.4532,0,0.0,0,0,0
945,0.5092,0,0.0,0,0,0
946,0.5521,0,0.0,0,0,0
947,0.6066,0,0.0001,0,0,0
948,0.566,0,0.0002,0,0,0
949,0.563,0,0.0007,0,0,0
950,0.5695,0,0.0053,0,0,0
951,0.4843,0,0.0475,0,0,0
952,0.6449,0,0.0026,0,0,0
953,0.6186,0,0.0002,0,0,0
954,0.6294,0,0.0002,0,0,0
955,0.7035,0,0.0005,0,0,0
956,0.689,0,0.0003,0,0,0
957,0.6178,0,0.0199,0,0,0
958,0.641,0,0.0007,0,0,0
959,0.6691,0,0.0002,0,0,0
960,0.6712,0,0.0001,0,0,0
961,0.5673,0,0.0,0,0,0
962,0.6812,0,0.0,0,0,0
963,0.6804,0,0.0,0,0,0
964,0.6715,0,0.0001,0,0,0
965,0.397,0,0.0,0,0,0
966,0.4097,0,0.0,0,0,0
967,0.6552,0,0.0,0,0,0
968,0.5557,0,0.0002,0,0,0
969,0.5483,0,0.0001,0,0,0
970,0.6583,0,0.0,0,0,0
971,0.5238,0,0.0,0,0,0
972,0.4405,0,0.0,0,0,0
973,0.4616,0,0.0,0,0,0
974,0.4892,0,0.0,0,0,0
975,0.488,0,0.0,0,0,0
976,0.4273,0,0.0,0,0,0
977,0.4548,0,0.0,0,0,0
978,0.6398,0,0.0,0,0,0
979,0.6456,0,0.0,0,0,0
980,0.6654,0,0.0002,0,0,0
981,0.6848,0,0.0044,0,0,0
982,0.685,0,0.0245,0,0,0
983,0.6928,0,0.1775,0,0,0
984,0.6896,0,0.6612,1,1,0
985,0.7328,1,0.9651,1,1,1
986,0.7339,1,0.9924,1,1,1
987,0.7336,1,0.9975,1,1,1
988,0.7244,1,0.9991,1,1,1
989,0.595,0,0.996,1,1,1
990,0.7187,0,0.998,1,1,1
991,0.7145,0,0.9994,1,1,1
992,0.7249,1,0.9988,1,1,1
993,0.7636,1,0.9902,1,1,1
994,0.7799,1,0.9866,1,1,1
995,0.7782,1,0.9985,1,1,1
996,0.7498,1,0.9991,1,1,1
997,0.6942,0,0.9994,1,1,1
998,0.7042,0,0.9998,1,1,1
999,0.6035,0,0.9999,1,1,1
1000,0.7067,0,0.9998,1,1,1
1001,0.6726,0,0.9998,1,1,1
1002,0.6779,0,0.9998,1,1,1
1003,0.7179,0,0.9999,1,1,1
1004,0.7004,0,0.9998,1,1,1
1005,0.6634,0,0.9989,1,1,1
1006,0.6259,0,0.993,1,1,1
1007,0.5681,0,0.9442,1,1,0
1008,0.6884,0,0.7475,1,1,0
1009,0.6848,0,0.9798,1,1,0
1010,0.6815,0,0.9926,1,1,0
1011,0.5644,0,0.9974,1,1,0
1012,0.5198,0,0.9942,1,1,0
1013,0.4359,0,0.9963,1,1,0
1014,0.6429,0,0.9943,1,1,0
1015,0.6402,0,0.9778,1,1,0
1016,0.6995,0,0.0241,0,0,0
1017,0.5584,0,0.0009,0,0,0
1018,0.6457,0,0.0003,0,0,0
1019,0.6276,0,0.0001,0,0,0
1020,0.6782,0,0.0,0,0,0
1021,0.6645,0,0.0,0,0,0
1022,0.6753,0,0.0,0,0,0
1023,0.5973,0,0.0,0,0,0
1024,0.633,0,0.0,0,0,0
1025,0.5491,0,0.0,0,0,0
1026,0.6734,0,0.0,0,0,0
1027,0.6531,0,0.0002,0,0,0
1028,0.458,0,0.0,0,0,0
1029,0.4809,0,0.0,0,0,0
1030,0.519,0,0.0,0,0,0
1031,0.4751,0,0.0,0,0,0
1032,0.4889,0,0.0,0,0,0
1033,0.509,0,0.0,0,0,0
1034,0.5482,0,0.0,0,0,0
1035,0.6495,0,0.0,0,0,0
1036,0.6687,0,0.0,0,0,0
1037,0.5828,0,0.0,0,0,0
1038,0.6743,0,0.0,0,0,0
1039,0.6677,0,0.0002,0,0,0
1040,0.6637,0,0.0001,0,0,0
1041,0.669,0,0.0001,0,0,0
1042,0.7015,0,0.0,0,0,0
1043,0.6493,0,0.0,0,0,0
1044,0.6423,0,0.0,0,0,0
1045,0.6538,0,0.0,0,0,0
1046,0.6538,0,0.0,0,0,0
1047,0.6665,0,0.0,0,0,0
1048,0.6685,0,0.0,0,0,0
1049,0.7254,1,0.0,0,0,0
1050,0.6649,0,0.0,0,0,0
1051,0.7134,0,0.0001,0,0,0
1052,0.7039,0,0.0,0,0,0
1053,0.6625,0,0.0,0,0,0
1054,0.6436,0,0.0,0,0,0
1055,0.6171,0,0.0,0,0,0
1056,0.6038,0,0.0,0,0,0
1057,0.5846,0,0.0,0,0,0
1058,0.5705,0,0.0,0,0,0
1059,0.5258,0,0.0,0,0,0
1060,0.5411,0,0.0,0,0,0
1061,0.6213,0,0.0,0,0,0
1062,0.7826,1,0.0,0,0,0
1063,0.7788,1,0.0001,0,0,0
1064,0.7143,0,0.0342,0,0,0
1065,0.6639,0,0.0039,0,0,0
1066,0.6977,0,0.0003,0,0,0
1067,0.6596,0,0.0001,0,0,0
1068,0.6013,0,0.0,0,0,0
1069,0.5583,0,0.0,0,0,0
1070,0.6741,0,0.0,0,0,0
1071,0.564,0,0.0,0,0,0
1072,0.5673,0,0.0,0,0,0
1073,0.5745,0,0.0,0,0,0
1074,0.6729,0,0.0001,0,0,0
1075,0.6027,0,0.0,0,0,0
1076,0.5927,0,0.0,0,0,0
1077,0.6692,0,0.0,0,0,0
1078,0.565,0,0.0,0,0,0
1079,0.6675,0,0.0,0,0,0
1080,0.6673,0,0.0,0,0,0
1081,0.555,0,0.0,0,0,0
1082,0.5674,0,0.0,0,0,0
1083,0.6595,0,0.0,0,0,0
1084,0.605,0,0.0,0,0,0
1085,0.382,0,0.0,0,0,0
1086,0.5028,0,0.0,0,0,0
1087,0.6319,0,0.0029,0,0,0
1088,0.4129,0,0.0364,0,0,0
1089,0.4621,0,0.0011,0,0,0
1090,0.4552,0,0.0001,0,0,0
1091,0.5923,0,0.0001,0,0,0
1092,0.5627,0,0.0001,0,0,0
1093,0.558,0,0.0001,0,0,0
1094,0.5678,0,0.0001,0,0,0
1095,0.5821,0,0.0001,0,0,0
1096,0.616,0,0.0,0,0,0
1097,0.6292,0,0.0,0,0,0
1098,0.6562,0,0.0,0,0,0
1099,0.6695,0,0.0003,0,0,0
1100,0.6869,0,0.0005,0,0,0
1101,0.6886,0,0.0002,0,0,0
1102,0.6803,0,0.0001,0,0,0
1103,0.6721,0,0.0001,0,0,0
1104,0.679,0,0.0001,0,0,0
1105,0.6834,0,0.0001,0,0,0
1106,0.6895,0,0.0,0,0,0
1107,0.7109,0,0.0,0,0,0
1108,0.6266,0,0.0001,0,0,0
1109,0.6956,0,0.0001,0,0,0
1110,0.6925,0,0.0001,0,0,0
1111,0.7009,0,0.0001,0,0,0
1112,0.7032,0,0.0003,0,0,0
1113,0.6767,0,0.0001,0,0,0
1114,0.6572,0,0.0,0,0,0
1115,0.6423,0,0.0,0,0,0
1116,0.6133,0,0.0,0,0,0
1117,0.6006,0,0.0,0,0,0
1118,0.4933,0,0.0,0,0,0
1119,0.5551,0,0.0,0,0,0
1120,0.5492,0,0.0,0,0,0
1121,0.6277,0,0.0,0,0,0
1122,0.7667,1,0.0,0,0,0
1123,0.705,0,0.0001,0,0,0
1124,0.6719,0,0.0003,0,0,0
1125,0.6097,0,0.0003,0,0,0
1126,0.6153,0,0.0001,0,0,0
1127,0.5568,0,0.0,0,0,0
1128,0.6865,0,0.0,0,0,0
1129,0.6792,0,0.0,0,0,0
1130,0.6773,0,0.0,0,0,0
1131,0.5685,0,0.0,0,0,0
1132,0.6659,0,0.0,0,0,0
1133,0.4274,0,0.0,0,0,0
1134,0.4371,0,0.0013,0,0,0
1135,0.659,0,0.0123,0,0,0
1136,0.6628,0,0.0074,0,0,0
1137,0.6713,0,0.0718,0,0,0
1138,0.4756,0,0.0005,0,0,0
1139,0.3875,0,0.0,0,0,0
1140,0.556,0,0.0,0,0,0
1141,0.5561,0,0.0,0,0,0
1142,0.5515,0,0.0,0,0,0
1143,0.552,0,0.0,0,0,0
1144,0.5691,0,0.0,0,0,0
1145,0.5999,0,0.0,0,0,0
1146,0.6217,0,0.0,0,0,0
1147,0.6414,0,0.0,0,0,0
1148,0.6572,0,0.0,0,0,0
1149,0.6687,0,0.0001,0,0,0
1150,0.6814,0,0.0001,0,0,0
1151,0.6895,0,0.0001,0,0,0
1152,0.7,0,0.0001,0,0,0
1153,0.6844,0,0.0001,0,0,0
1154,0.6837,0,0.0005,0,0,0
1155,0.6854,0,0.0004,0,0,0
1156,0.7217,1,0.0002,0,0,0
1157,0.594,0,0.0001,0,0,0
1158,0.6102,0,0.0001,0,0,0
1159,0.6856,0,0.0,0,0,0
1160,0.703,0,0.0001,0,0,0
1161,0.6245,0,0.0001,0,0,0
1162,0.6368,0,0.0001,0,0,0
1163,0.6844,0,0.0001,0,0,0
1164,0.6574,0,0.0,0,0,0
1165,0.5256,0,0.0,0,0,0
1166,0.5719,0,0.0,0,0,0
1167,0.6417,0,0.0,0,0,0
1168,0.6745,0,0.0,0,0,0
1169,0.7271,1,0.0,0,0,0
1170,0.72,0,0.0,0,0,0
1171,0.6909,0,0.0001,0,0,0
1172,0.6216,0,0.0001,0,0,0
1173,0.6526,0,0.0011,0,0,0
1174,0.6317,0,0.0009,0,0,0
1175,0.6287,0,0.001,0,0,0
1176,0.583,0,0.0003,0,0,0
1177,0.5502,0,0.0001,0,0,0
1178,0.6894,0,0.0,0,0,0
1179,0.6868,0,0.0,0,0,0
1180,0.56,0,0.0,0,0,0
1181,0.6993,0,0.0,0,0,0
1182,0.626,0,0.0001,0,0,0
1183,0.4188,0,0.0001,0,0,0
1184,0.4818,0,0.0002,0,0,0
1185,0.5493,0,0.0001,0,0,0
1186,0.5392,0,0.0,0,0,0
1187,0.6401,0,0.0,0,0,0
1188,0.6862,0,0.0,0,0,0
1189,0.673,0,0.0,0,0,0
1190,0.6737,0,0.0,0,0,0
1191,0.677,0,0.0,0,0,0
1192,0.6781,0,0.0,0,0,0
1193,0.4307,0,0.0,0,0,0
1194,0.5668,0,0.0,0,0,0
1195,0.5025,0,0.0,0,0,0
1196,0.5318,0,0.0003,0,0,0
1197,0.563,0,0.0002,0,0,0
1198,0.5987,0,0.0002,0,0,0
1199,0.5542,0,0.0001,0,0,0
1200,0.5455,0,0.0,0,0,0
1201,0.5525,0,0.0,0,0,0
1202,0.6485,0,0.0,0,0,0
1203,0.649,0,0.0,0,0,0
1204,0.7002,0,0.0,0,0,0
1205,0.6541,0,0.0,0,0,0
1206,0.6425,0,0.0001,0,0,0
1207,0.6677,0,0.0014,0,0,0
1208,0.6917,0,0.0014,0,0,0
1209,0.6252,0,0.0011,0,0,0
1210,0.6525,0,0.0007,0,0,0
1211,0.6601,0,0.0014,0,0,0
1212,0.6436,0,0.0007,0,0,0
1213,0.5985,0,0.0004,0,0,0
1214,0.5763,0,0.0001,0,0,0
1215,0.7249,1,0.0,0,0,0
1216,0.5732,0,0.0,0,0,0
1217,0.5952,0,0.0,0,0,0
1218,0.6537,0,0.0,0,0,0
1219,0.6479,0,0.0,0,0,0
1220,0.5666,0,0.0001,0,0,0
1221,0.648,0,0.0,0,0,0
1222,0.641,0,0.0001,0,0,0
1223,0.61,0,0.0,0,0,0
1224,0.6646,0,0.0,0,0,0
1225,0.6459,0,0.0,0,0,0
1226,0.5024,0,0.0,0,0,0
1227,0.6087,0,0.0,0,0,0
1228,0.5639,0,0.0,0,0,0
1229,0.5507,0,0.0125,0,0,0
1230,0.6807,0,0.0113,0,0,0
1231,0.7156,0,0.0016,0,0,0
1232,0.6521,0,0.001,0,0,0
1233,0.6269,0,0.0021,0,0,0
1234,0.5923,0,0.0001,0,0,0
1235,0.6694,0,0.0001,0,0,0
1236,0.6711,0,0.0,0,0,0
1237,0.6717,0,0.0,0,0,0
1238,0.6696,0,0.0,0,0,0
1239,0.5432,0,0.0,0,0,0
1240,0.537,0,0.0,0,0,0
1241,0.5255,0,0.0,0,0,0
1242,0.5529,0,0.0,0,0,0
1243,0.6666,0,0.0001,0,0,0
1244,0.6646,0,0.0002,0,0,0
1245,0.5465,0,0.0001,0,0,0
1246,0.6323,0,0.0001,0,0,0
1247,0.6628,0,0.0,0,0,0
1248,0.6644,0,0.0,0,0,0
1249,0.6644,0,0.0,0,0,0
1250,0.6623,0,0.0,0,0,0
1251,0.5612,0,0.0,0,0,0
1252,0.5612,0,0.0,0,0,0
1253,0.5573,0,0.0001,0,0,0
1254,0.4282,0,0.001,0,0,0
1255,0.4537,0,0.0052,0,0,0
1256,0.4883,0,0.0258,0,0,0
1257,0.3795,0,0.0013,0,0,0
1258,0.4127,0,0.0002,0,0,0
1259,0.614,0,0.0001,0,0,0
1260,0.5688,0,0.0,0,0,0
1261,0.5772,0,0.0,0,0,0
1262,0.6543,0,0.0,0,0,0
1263,0.6628,0,0.0,0,0,0
1264,0.5704,0,0.0,0,0,0
1265,0.6704,0,0.0,0,0,0
1266,0.7336,1,0.0002,0,0,0
1267,0.7276,1,0.0078,0,0,0
1268,0.7099,0,0.004,0,0,0
1269,0.6833,0,0.002,0,0,0
1270,0.645,0,0.001,0,0,0
1271,0.587,0,0.0004,0,0,0
1272,0.5502,0,0.0003,0,0,0
1273,0.572,0,0.0003,0,0,0
1274,0.5786,0,0.0004,0,0,0
1275,0.6649,0,0.0006,0,0,0
1276,0.4752,0,0.0004,0,0,0
1277,0.724,1,0.0014,0,0,0
1278,0.7184,0,0.0189,0,0,0
1279,0.54,0,0.0766,0,0,0
1280,0.4189,0,0.0029,0,0,0
1281,0.6733,0,0.0002,0,0,0
1282,0.6365,0,0.0,0,0,0
1283,0.5019,0,0.0,0,0,0
1284,0.4976,0,0.0,0,0,0
1285,0.5311,0,0.0,0,0,0
1286,0.5323,0,0.0,0,0,0
1287,0.5389,0,0.0001,0,0,0
1288,0.554,0,0.0005,0,0,0
1289,0.653,0,0.0016,0,0,0
1290,0.632,0,0.0797,0,0,0
1291,0.7087,0,0.0629,0,0,0
1292,0.6608,0,0.2781,0,0,0
1293,0.6761,0,0.9981,1,1,1
1294,0.6602,0,0.9773,1,1,1
1295,0.6632,0,0.9913,1,1,1
1296,0.6702,0,0.9965,1,1,1
1297,0.6735,0,0.9985,1,1,1
1298,0.6806,0,0.9994,1,1,1
1299,0.6841,0,0.999,1,1,1
1300,0.7112,0,0.9993,1,1,1
1301,0.6669,0,0.9993,1,1,1
1302,0.6625,0,0.9997,1,1,1
1303,0.6864,0,0.9992,1,1,1
1304,0.7263,1,0.9996,1,1,1
1305,0.6489,0,0.9987,1,1,1
1306,0.6394,0,0.997,1,1,1
1307,0.6812,0,0.9993,1,1,1
1308,0.6621,0,0.9998,1,1,1
1309,0.635,0,0.9998,1,1,1
1310,0.6226,0,0.9998,1,1,1
1311,0.6062,0,0.9998,1,1,1
1312,0.6749,0,0.9997,1,1,1
1313,0.535,0,0.9998,1,1,1
1314,0.5837,0,0.9999,1,1,1
1315,0.5722,0,0.9995,1,1,1
1316,0.6357,0,0.9953,1,1,1
1317,0.6014,0,0.9995,1,1,1
1318,0.564,0,0.9993,1,1,1
1319,0.6853,0,0.9997,1,1,1
1320,0.6891,0,0.9999,1,1,1
1321,0.6867,0,0.9999,1,1,1
1322,0.6832,0,0.9999,1,1,1
1323,0.5687,0,0.9999,1,1,0
1324,0.649,0,0.9999,1,1,0
1325,0.6524,0,0.9999,1,1,0
1326,0.4391,0,0.9998,1,1,0
1327,0.4826,0,0.9986,1,1,0
1328,0.6959,0,0.983,1,1,0
1329,0.6821,0,0.9831,1,1,0
1330,0.6528,0,0.8675,1,1,0
1331,0.6468,0,0.6576,1,1,0
1332,0.6335,0,0.1057,0,0,0
1333,0.662,0,0.0104,0,0,0
1334,0.574,0,0.0005,0,0,0
1335,0.6548,0,0.0001,0,0,0
1336,0.7063,0,0.0,0,0,0
1337,0.6497,0,0.0,0,0,0
1338,0.6643,0,0.0001,0,0,0
1339,0.4497,0,0.0001,0,0,0
1340,0.4671,0,0.0,0,0,0
1341,0.4842,0,0.0,0,0,0
1342,0.5408,0,0.0,0,0,0
1343,0.52,0,0.0,0,0,0
1344,0.4967,0,0.0,0,0,0
1345,0.5186,0,0.0,0,0,0
1346,0.5519,0,0.0,0,0,0
1347,0.617,0,0.0,0,0,0
1348,0.6371,0,0.0,0,0,0
1349,0.6509,0,0.0,0,0,0
1350,0.5977,0,0.0,0,0,0
1351,0.6361,0,0.0,0,0,0
1352,0.6943,0,0.0014,0,0,0
1353,0.6572,0,0.0006,0,0,0
1354,0.6676,0,0.0002,0,0,0
1355,0.6457,0,0.0001,0,0,0
1356,0.6564,0,0.0004,0,0,0
1357,0.6364,0,0.0017,0,0,0
1358,0.6655,0,0.0039,0,0,0
1359,0.6036,0,0.0012,0,0,0
1360,0.6576,0,0.0,0,0,0
1361,0.6651,0,0.0,0,0,0
1362,0.6034,0,0.0,0,0,0
1363,0.5977,0,0.0,0,0,0
1364,0.6562,0,0.0,0,0,0
1365,0.6472,0,0.0,0,0,0
1366,0.6441,0,0.0,0,0,0
1367,0.6184,0,0.0,0,0,0
1368,0.5945,0,0.0,0,0,0
1369,0.6593,0,0.0,0,0,0
1370,0.6391,0,0.0,0,0,0
1371,0.4984,0,0.0,0,0,0
1372,0.5787,0,0.0,0,0,0
1373,0.7061,0,0.0,0,0,0
1374,0.617,0,0.0,0,0,0
1375,0.6197,0,0.0,0,0,0
1376,0.6154,0,0.0001,0,0,0
1377,0.6054,0,0.0,0,0,0
1378,0.5837,0,0.0,0,0,0
1379,0.596,0,0.0,0,0,0
1380,0.6672,0,0.0,0,0,0
1381,0.6717,0,0.0,0,0,0
1382,0.6707,0,0.0,0,0,0
1383,0.6697,0,0.0,0,0,0
1384,0.5577,0,0.0,0,0,0
1385,0.56,0,0.0001,0,0,0
1386,0.56,0,0.0006,0,0,0
1387,0.4469,0,0.0645,0,0,0
1388,0.5435,0,0.0076,0,0,0
1389,0.534,0,0.0001,0,0,0
1390,0.6517,0,0.0,0,0,0
1391,0.6701,0,0.0,0,0,0
1392,0.6682,0,0.0,0,0,0
1393,0.6675,0,0.0,0,0,0
1394,0.6817,0,0.0,0,0,0
1395,0.5789,0,0.0,0,0,0
1396,0.6339,0,0.0,0,0,0
1397,0.6228,0,0.0,0,0,0
1398,0.4259,0,0.0,0,0,0
1399,0.4116,0,0.0,0,0,0
1400,0.4864,0,0.0021,0,0,0
1401,0.5333,0,0.0004,0,0,0
1402,0.5687,0,0.0002,0,0,0
1403,0.5924,0,0.0001,0,0,0
1404,0.5432,0,0.0,0,0,0
1405,0.545,0,0.0,0,0,0
1406,0.5598,0,0.0,0,0,0
1407,0.5968,0,0.0,0,0,0
1408,0.602,0,0.0,0,0,0
1409,0.6729,0,0.0,0,0,0
1410,0.6644,0,0.0,0,0,0
1411,0.6175,0,0.0,0,0,0
1412,0.6322,0,0.0,0,0,0
1413,0.6425,0,0.0,0,0,0
